,feature,importance
813,c-38,4.550804122559075
376,g-373,4.543116214835237
535,g-532,4.5421332692637035
124,g-121,4.517890287878769
690,g-687,4.508268360026832
342,g-339,4.50393845039664
574,g-571,4.4832375667627575
91,g-88,4.477601410868098
223,g-220,4.46485689456023
595,g-592,4.463081331999557
904,c-5_squared,4.461717569538689
521,g-518,4.4615350972101515
615,g-612,4.4587199950070815
330,g-327,4.444527267065188
306,g-303,4.432763968220035
115,g-112,4.423361670160757
863,c-88,4.419701261831068
991,c-92_squared,4.418565381580773
820,c-45,4.376840342480003
585,g-582,4.3636306488398215
679,g-676,4.360486770139158
737,g-734,4.343415097412609
640,g-637,4.310239873638431
689,g-686,4.297803141596248
777,c-2,4.2954217345969194
971,c-72_squared,4.2919278685763045
860,c-85,4.2625978252841445
552,g-549,4.244793036493283
898,gc_ptp,4.200714967349201
501,g-498,4.190805863060997
166,g-163,4.169969843660743
472,g-469,4.169937266539601
35,g-32,4.151426246038919
788,c-13,4.148718154083179
196,g-193,4.130555281245593
576,g-573,4.129313552644538
483,g-480,4.119548867049726
493,g-490,4.113542903048321
563,g-560,4.108580689754301
780,c-5,4.098905638467919
973,c-74_squared,4.093534347270299
654,g-651,4.091677125333582
1004,pca_g6,4.072763217768623
965,c-66_squared,4.004258502120136
575,g-572,4.000395678229703
13,g-10,3.996419929647909
578,g-575,3.992535856973778
612,g-609,3.970477778388603
19,g-16,3.941198167407397
47,g-44,3.939055999621605
280,g-277,3.9254128041197944
246,g-243,3.902102273196271
194,g-191,3.8972745878893194
67,g-64,3.8705389467257896
580,g-577,3.856768271739332
233,g-230,3.844151651396335
7,g-4,3.8183761080623
955,c-56_squared,3.8020733081889384
22,g-19,3.733153344554492
15,g-12,3.717391465011151
872,c-97,3.6866553390778383
267,g-264,3.675169965480138
848,c-73,3.6663345516306682
304,g-301,3.658391554031558
829,c-54,3.6386011863507117
187,g-184,3.6178342635191756
310,g-307,3.5996316609452075
497,g-494,3.5967959522043613
378,g-375,3.586026264799452
614,g-611,3.5820413922131493
373,g-370,3.5665467541503215
114,g-111,3.5588146375727305
317,g-314,3.524233309620792
583,g-580,3.498725330106263
318,g-315,3.491917649943164
651,g-648,3.4823429561355743
693,g-690,3.4736902363381343
70,g-67,3.4563343909180277
216,g-213,3.442039702586758
118,g-115,3.4377371852837726
846,c-71,3.35353647064942
34,g-31,3.3392303648504247
828,c-53,3.316580265557882
1062,pca_g64,3.2410810674278485
610,g-607,3.21873934650884
947,c-48_squared,3.2163682840402847
710,g-707,3.206628211377895
1006,pca_g8,3.2061523556709295
341,g-338,3.165618841740692
773,g-770,3.1064435206570677
559,g-556,3.098041394844796
856,c-81,3.0887197149610053
534,g-531,3.081955974773295
64,g-61,3.069834328305374
996,c-97_squared,3.0312548517511746
754,g-751,2.9672659912377206
1001,pca_g3,2.920219969749451
79,g-76,2.9194243975056025
230,g-227,2.8667267518136104
392,g-389,2.733592787934738
1002,pca_g4,2.6786368057565784
449,g-446,2.6461364453278695
756,g-753,2.545920147247685
512,g-509,2.5267990037012233
875,g_sum,2.452487878886603
591,g-588,2.2972113441510884
675,g-672,2.2744369968627263
736,g-733,2.2475122866121304
554,g-551,2.1960317253487784
199,g-196,2.0976741779430603
520,g-517,1.9468890814815911
411,g-408,1.851912139862487
891,gc_sum,1.4182780975276987
343,g-340,1.3703019309969782
505,g-502,1.327671374742267
883,c_sum,0.658791446685791
889,c_quan75,0.3133937106549161
876,g_mean,0.00926267985001351
2,cp_dose,0.0
892,gc_mean,0.0
884,c_mean,0.0
